<span class="LineNumber"> 001 </span>ปริปาจิตปิณฺฑปาตสิกฺขาปทฺจ ฯ  <B>รโห  ภิกฺขุนิยา  สหาติ</B>  ภิกฺขุนิยา 
<span class="LineNumber"> 002 </span>สทฺธึ  รโห  นิสชฺชสิกฺขาปทฺจ ฯ  <B>สโภชเน  รโห  เทฺว จาติ</B> สโภชเน 
<span class="LineNumber"> 003 </span>กุเล  อนูปขชฺช  นิสชฺชสิกฺขาปทฺจ  เทฺว  รโห  นิสชฺชสิกฺขาปทานิ  จ ฯ 
<span class="LineNumber"> 004 </span><B>องฺคุลิอุทเก   หสนฺติ</B>   องฺคุลิปโฏทกฺจ  อุทเก  หสฺสธมฺมสิกฺขาปทฺจ ฯ 
<span class="LineNumber"> 005 </span><B>ปหาเร   อุคฺคิเร   เจวาติ</B>   ปหารทานสิกฺขาปทฺจ   ตลสตฺติกอุคฺคิรณ- 
<span class="LineNumber"> 006 </span>สิกฺขาปทฺจ ฯ   <B>เตปฺาสา   จ   เสขิยาติ</B>   ปริมณฺฑลนิวาสนาทีนิ 
<span class="LineNumber"> 007 </span>ขุทฺทกวณฺณนาวสาเน วุตฺตานิ 
<span class="LineNumber"> 008 </span>              <B>ปริมณฺฑลกา เทฺวปิ             สุปฺปฏิจฺฉนฺนกา ทุเว 
<span class="LineNumber"> 009 </span>              สุสํวุตา ทุเว เจว                   เทฺว จ โอกฺขิตฺตจกฺขุกา 
<span class="LineNumber"> 010 </span>              อุกฺขิตฺตกายกา ทุเว               เทฺว จ กายปฺปจาลิกา 
<span class="LineNumber"> 011 </span>              พาหุปฺปจาลิกา เทฺว จ           เทฺว จ สีสปฺปจาลิกา 
<span class="LineNumber"> 012 </span>              ขมฺภยา ทุเว วุตฺตา จ              เทฺว จ โอคุณฺ€ิตาปิ จ 
<span class="LineNumber"> 013 </span>              อุกฺกุฏิกา จ ปลฺลตฺถิ              สกฺกจฺจํ ปตฺตสฺิตา 
<span class="LineNumber"> 014 </span>              สมสูปสมติตฺตฺจ                สกฺกจฺจํปิ จ ภุฺชิสฺส 
<span class="LineNumber"> 015 </span>              ภุฺชิสฺส ปตฺตสฺี จ          สปทานฺจ ภุฺชิสฺส 
<span class="LineNumber"> 016 </span>              ภุฺชิสฺส สมสูปกํ                 ถูปิกโต พฺยฺชนานิ จ 
<span class="LineNumber"> 017 </span>              น จ อุชฺฌา น กวฬํ                มณฺฑลฺจ อนาหตํ 
<span class="LineNumber"> 018 </span>              สพฺพหตฺถอุกฺเขปฺจ           อวจฺเฉทาวคณฺฑกํ 
<span class="LineNumber"> 019 </span>              นิธูนํ สิตฺถการฺจ               นิจฺฉารฺจ จปุจปุ
<span class="LineNumber"> 020 </span>              สุรุฺจ หตฺถนิลฺเลหํ             ปตฺตนิลฺเลหโอฏฺ€กํ 
<span class="LineNumber"> 021 </span>              สามิเสน สสิตฺเถน               €ิโต จ หริเตปิ จ</B>
