<span class="LineNumber"> 001 </span>		เล่มที่  35  ปฺาสนิปาตวณฺณนา  หน้า  42

<span class="LineNumber"> 002 </span>		ททามิ เต อุมฺมาทนฺตึ ปสนฺโน  
<span class="LineNumber"> 003 </span>		ราชาว ยฺํ ธนํ พฺราหฺมณานํ ฯ  
<span class="LineNumber"> 004 </span>	[๔๔]อทฺธา ตุวํ กตฺเต หิโตสิ มยฺหํ  
<span class="LineNumber"> 005 </span>		สขา มม อุมฺมาทนฺตี ตุวฺจ  
<span class="LineNumber"> 006 </span>		นินฺเทยฺยุ เทวา ปิตโร จ สพฺเพ  
<span class="LineNumber"> 007 </span>		ปาปฺจ ปสฺสํ อภิสมฺปรายํ ฯ  
<span class="LineNumber"> 008 </span>	[๔๕]น เหตํ(๑) ธมฺมํ สีวิราช วชฺชุํ  
<span class="LineNumber"> 009 </span>		สเนคมา ชานปทา จ สพฺเพ  
<span class="LineNumber"> 010 </span>		ยนฺเต มยา อุมฺมาทนฺตี ปทินฺนา  
<span class="LineNumber"> 011 </span>		ภุเสหิ ราชา วนถํ สชาหิ ฯ  
<span class="LineNumber"> 012 </span>	[๔๖]อทฺธา ตุวํ กตฺเต หิโตสิ มยฺหํ  
<span class="LineNumber"> 013 </span>		สขา มม อุมฺมาทนฺตี ตุวฺจ  
<span class="LineNumber"> 014 </span>		สตฺจ ธมฺมานิ สุกิตฺติตานิ  
<span class="LineNumber"> 015 </span>		สมุทฺทเวลาว ทุรจฺจยานิ ฯ  
<span class="LineNumber"> 016 </span>	[๔๗]อาหุเนยฺโย เมสิ หิตานุกมฺปี  
<span class="LineNumber"> 017 </span>		ธาตา วิธาตา จสิ กามปาโล  
<span class="LineNumber"> 018 </span>		ตยี หุตา เทว มหปฺผลา หิ (๒) 
<span class="LineNumber"> 019 </span>		กาเมน เม อุมฺมาทนฺตึ ปฏิจฺฉ ฯ  
<span class="LineNumber"> 020 </span>	[๔๘]อทฺธา หิ สพฺพํ อภิปารก ตุวํ  
<span class="LineNumber"> 021 </span>		ธมฺมํ อจารี มม กตฺตุปุตฺต  
<span class="LineNumber"> 022 </span># ๑. ม. น เหตธมฺมํ ฯ  ๒. ยุ. มหปฺผลา หิ เม ฯ
