<span class="LineNumber"> 001 </span>		เล่มที่  35  มหาสุตโสมชาตกํ  หน้า  447

<span class="LineNumber"> 002 </span>โสกนุทา  ภวนฺติ  เอตํ  โสกวิโนทนํ  อฺเสํ  ทีปํ  มหาสมุทฺเท  
<span class="LineNumber"> 003 </span>ภินฺนนาวานํ  ทีโป  วิย  ปติฏฺ€า  โหติ  ตสฺมา  ตุมฺหาทิสา  มติมนฺโต  
<span class="LineNumber"> 004 </span>น  รุทนฺตีติ  อตฺโถ ฯ  กิเมว  ตฺวนฺติ  สมฺม  สุตโสม  ตุมฺหาทิเส  
<span class="LineNumber"> 005 </span>มรณภเยน  โรทนฺเต  อฺเ  อนฺธพาลา  กึ  กริสฺสนฺติ  อปิ  จ  
<span class="LineNumber"> 006 </span>ตํ  ปุจฺฉามิ  อิเมสุ  อตฺตาทีสุ  กิเมว  ตฺวํ  สุตโสมานุตปฺเปติ  กิเมว 
<span class="LineNumber"> 007 </span>โสจสิ กึ จินฺเตสีติ อตฺโถ(๓) ฯ  
<span class="LineNumber"> 008 </span>	สุตโสโม อาห  
<span class="LineNumber"> 009 </span>	[๓๓๔]น จาหมตฺตานมนุตฺถุนามิ  
<span class="LineNumber"> 010 </span>		น ปุตฺตทารํ น ธนํ น รฏฺ€ํ  
<span class="LineNumber"> 011 </span>		สตฺจ ธมฺโม จริโต ปุราโณ  
<span class="LineNumber"> 012 </span>		ตํ สงฺครํ พฺราหฺมณสฺสานุตปฺเป ฯ  
<span class="LineNumber"> 013 </span>		กโต มยา สงฺคโร พฺราหฺมเณน  
<span class="LineNumber"> 014 </span>		รฏฺเ€ สเก อิสฺสริเย €ิเตน  
<span class="LineNumber"> 015 </span>		ตํ สงฺครํ พฺราหฺมณสมฺปทาย  
<span class="LineNumber"> 016 </span>		สจฺจานุรกฺขํ(๔) ปุนราวชิสฺสนฺติ ฯ  
<span class="LineNumber"> 017 </span># ๑. ม. ตตฺถ โภ สุตโสม มหาราช เย ปณฺฑิตา กึ ภูตา มติมนฺโต 
<span class="LineNumber"> 018 </span>#  อตฺถานตฺถํ การณาการณํ ชานนปฺาย สมนฺนาคตา สปฺปฺา
<span class="LineNumber"> 019 </span>#  วิจรณปฺาย สมนฺนาคตา พหุสฺสุตา พหุสฺสุตธรา 
<span class="LineNumber"> 020 </span>#  พหุฏฺ€านจินฺติโน พหุการณจินฺตนสีลา เต ปณฺฑิตา มรณเภเย
<span class="LineNumber"> 021 </span>#  อุปฺปนฺเน สติ ภีตา หุตฺวา เว เอกนฺเตน น รุทนฺติ น ปริเทวนฺติ ฯ
<span class="LineNumber"> 022 </span>#  ทิปํ หีติ โภ สุตโสม มหาราช หิ กสฺมา ปน วทามิ มหาสมุทฺเท 
<span class="LineNumber"> 023 </span>#  ภินฺนนาวานํ วาณิชกานํ ชนานํ ปติฏฺ€าภูตํ มหาทีปํ อิว เอวมฺปิ
<span class="LineNumber"> 024 </span>#  ตถา เอตํ ปณฺทิตํ อปฺปฏิสรณานํ นรานํ ปรมํ ฯ ยํ เยน การเณน
<span class="LineNumber"> 025 </span>#  เย ปณฺฑิตา โสกีนํ ชนานํ โสกนุทา ภวนฺติ โภ สุตโสม มหาราช
<span class="LineNumber"> 026 </span>#  ตฺวํ มรณภเยน ปริเทวิติ มฺเ มฺามิ ฯ อตฺตานนฺติ โภ สุตโสม
<span class="LineNumber"> 027 </span>#  มหาราช อตฺตเหตุ อุทาหุ าติเหตุ ปุตฺตทารเหตุ อุทาหุ 
<span class="LineNumber"> 028 </span>#  ธฺธนรชตชาตรูปเหตุ กิเมว ตฺวํ กิเมว ธมฺมชาตํ ฯ ตวํ อนุตปฺเป
<span class="LineNumber"> 029 </span>#  อนุตปฺเปยฺยาสิ ฯ โกรพฺยเสฏฺ€ กุรุรฏฺ€วาสีนํ เสฏฺ€ อุตฺตม โภ 
<span class="LineNumber"> 030 </span>#  มหาราช เอตํ ตว วจนํ สุโณมาติ ฯ  ๔. ม. สจฺจานุรกฺขี
