<span class="LineNumber"> 001 </span>		*เล่มที่  36  มหานิปาตวณฺณนา  หน้า  168

<span class="LineNumber"> 002 </span>ธมฺมจารีติ  ทสกุสลกมฺมปถธมฺมจารี ฯ  สจฺจวาทีติ  หสิเตนาปิ  
<span class="LineNumber"> 003 </span>มุสาวาทํ  อวตฺวา ฯ  มาตาเปติภโรติ  อนลโส  หุตฺวา  รตฺตินฺทิวํ 
<span class="LineNumber"> 004 </span>มาตาปิตโร  โปเสติ ฯ  กุเล เชฏฺ€าปจฺจายิโกติ เชฏฺ€านํ ปิตุอาทีนํ 
<span class="LineNumber"> 005 </span>สกฺการการโก โหติ ฯ  
<span class="LineNumber"> 006 </span>	เอวํ  มาตุยา  สตฺตหิ  คาถาหิ  สจฺจกิริยาย  กตาย  สาโม  
<span class="LineNumber"> 007 </span>ปริวตฺติตฺวา  นิปชฺชิ ฯ  อถสฺส  ปิตา  ชีวติ  เม  ปุตฺโต  อหํปิสฺส  
<span class="LineNumber"> 008 </span>สจฺจกิริยํ กริสฺสามีติ ตเถว สจฺจกิริยํ อกาสิ ฯ  
<span class="LineNumber"> 009 </span>	ตมตฺถํ ปกาเสนฺโต สตฺถา อาห  
<span class="LineNumber"> 010 </span>	[๕๑๖]	ทิสฺวาน ปติตํ สามํ		ปุตฺตกํ ปํสกุณฺ€ิตํ  
<span class="LineNumber"> 011 </span>			อทฺทิโต ปุตฺตโสเกน		ปิตา สจฺจํ อภาสถ  
<span class="LineNumber"> 012 </span>			เยน สจฺเจนยํ สาโม		ธมฺมจารี ปุเร อหุ  
<span class="LineNumber"> 013 </span>			เอเตน สจฺจวชฺเชน		วิสํ สามสฺส หฺตุ  
<span class="LineNumber"> 014 </span>			เยน สจฺเจนยํ สาโม		พฺรหฺมจารี ปุเร อหุ  
<span class="LineNumber"> 015 </span>			เอเตน สจฺจวชฺเชน		วิสํ สามสฺส หฺตุ  
<span class="LineNumber"> 016 </span>			เยน สจฺเจนยํ สาโม		สจฺจวาที ปุเร อหุ  
<span class="LineNumber"> 017 </span>			เอเตน สจฺจวชฺเชน		วิสํ สามสฺส หฺตุ  
<span class="LineNumber"> 018 </span>			เยน สจฺเจนยํ สาโม		มาตาเปติภโร อหุ  
<span class="LineNumber"> 019 </span>			เอเตน สจฺจวชฺเชน		วิสํ สามสฺส หฺตุ  
<span class="LineNumber"> 020 </span>			เยน สจฺเจนยํ สาโม		กุเล เชฏฺ€าปจฺจายิโก  
<span class="LineNumber"> 021 </span>			เอเตน สจฺจวชฺเชน		วิสํ สามสฺส หฺตุ  
