<span class="LineNumber"> 001 </span>	โธรยฺหสีลพฺพตวนฺตนฺติ   อรหตฺตปฺปาปนสงฺขาตาย   ธุรวหนตาย 
<span class="LineNumber"> 002 </span>โธรยฺหํ สีลวนฺตํ ธูตงฺควนฺตฺจ ฯ 
<span class="LineNumber"> 003 </span>	อริยนฺติ   กิเลสโต   อารกา  €ิตํ  ฯ  สุเมธนฺติ  โสภณปฺปฺํ  ฯ 
<span class="LineNumber"> 004 </span>นกฺขตฺตปถํวาติ    นกฺขตฺตานํ    ปถภูตํ    อากาสํ   ภชนฺโต   จนฺทิมา 
<span class="LineNumber"> 005 </span>จนฺทวิมานํ วิยาติ ฯ 
<span class="LineNumber"> 006 </span>	[๓๒]   โพธิสตฺโตปิ   หิมวนฺตปฺปเทเส  ตาปโส  หุตฺวา  วิหรนฺโต 
<span class="LineNumber"> 007 </span>อุกฺกณฺ€ิตํ    อรฺา    นิกฺขมฺม    มนุสฺสปเถ    คนฺตฺวา    วสิตุกามํ 
<span class="LineNumber"> 008 </span>อตฺตโน  ปุตฺตํ  ตาปสกุมารํ  โอวทนฺโต นวกนิปาเต หลิทฺทราคชาตเก<SUP>๑</SUP> 
<span class="LineNumber"> 009 </span>อิมา คาถา อภาสิ 
<span class="LineNumber"> 010 </span>	ยสฺส กาเยน วาจาย   มนสา นตฺถิ ทุกฺกฏํ 
<span class="LineNumber"> 011 </span>	อุรสีว ปติฏฺ€าย   ตํ ภเชหิ อิโต คโต 
<span class="LineNumber"> 012 </span>	โย จ ธมฺเมน จรติ    จรนฺโตปิ น มฺติ 
<span class="LineNumber"> 013 </span>	วิสุทฺธการึ สปฺปฺํ   ตํ ภเชหิ อิโต คโต 
<span class="LineNumber"> 014 </span>	หลิทฺทราคํ กปิจิตฺตํ   ปุริสํ ราควิราคินํ 
<span class="LineNumber"> 015 </span>	ตาทิสํ ตาต มา เสวิ   นิมฺมนุสฺสํปิ เจ สิยา 
<span class="LineNumber"> 016 </span>	อาสีวิสํว กุปฺปิตํ   มิฬฺหลิตฺตํ มหาปถํ 
<span class="LineNumber"> 017 </span>	อารกา ปริวชฺเชหิ   ยานีว วิสมํ ปถํ 
<span class="LineNumber"> 018 </span>	อนตฺถา ตาต วฑฺฒนฺติ   พาลํ อจฺจูปเสวโต 
<span class="LineNumber"> 019 </span>	มาสฺสุ พาเลน สงฺคฺฉิ    อมิตฺเตเนว สพฺพทา 
<span class='footnote'>๑. ขุ. ชา. ๒๗/๒๖๔. ตทฏฺ€กถา. ๕/๓๙๔. </span>
