<span class="LineNumber"> 001 </span>	*เล่มที่ 25  เอกนิปาตวณฺณนา  หน้า  106
	
<span class="LineNumber"> 002 </span>	นิพฺพุเต โลกนาถมฺหิ	สุเมเธ อคฺคปุคฺคเล  
<span class="LineNumber"> 003 </span>	ปสนฺนจิตฺโต สุมโน	ถูปปูชํ อกาสหํ ฯ  
<span class="LineNumber"> 004 </span>	เย จ ขีณาสวา ตตฺถ	ฉฬภิฺา มหิทฺธิกา  
<span class="LineNumber"> 005 </span>	เตหํ (๑) ตตฺถ สมาเนตฺวา  สํฆภตฺตํ อกาสหํ ฯ  
<span class="LineNumber"> 006 </span>	สุเมธสฺส ภควโต		อุปฏฺ€าโก ตทา อหุ  
<span class="LineNumber"> 007 </span>	สุเมโธ นาม นาเมน	อนุโมทิตฺถ โส ตทา ฯ  
<span class="LineNumber"> 008 </span>	เตน จิตฺตปฺปสาเทน	วิมานํ อุปปชฺชหํ  
<span class="LineNumber"> 009 </span>	ฉฬาสีติสหสฺสานิ		อจฺฉราโย อเหสุํ(๒) เม ฯ 
<span class="LineNumber"> 010 </span>	มเมว อนุวตฺตนฺติ		สพฺพกาเมหิ ตา สทา (๓)  
<span class="LineNumber"> 011 </span>	อฺเ เทเว อภิโภมิ (๔)  ปุฺกมฺมสฺสิทํ ผลํ ฯ  
<span class="LineNumber"> 012 </span>	ปฺจวีสติกปฺปมฺหิ		วรุโณ นาม ขตฺติโย  
<span class="LineNumber"> 013 </span>	วิสุทฺธโภชโน อาสึ		จกฺกวตฺตี อหํ ตทา ฯ  
<span class="LineNumber"> 014 </span>	น เต พีชํ ปวปฺปนฺติ	น  ปิ นียนฺติ นงฺคลา  
<span class="LineNumber"> 015 </span>	อกฏฺ€ปากิมํ สาลึ		ปริภุฺชนฺติ มานุสา ฯ  
<span class="LineNumber"> 016 </span>	ตตฺถ รชฺชํ กริตฺวาน	เทวตฺตํ ปุน คจฺฉหํ  
<span class="LineNumber"> 017 </span>	ตทาปิ เอทิสา มยฺหํ	นิพฺพตฺตา โภคสมฺปทา ฯ  
<span class="LineNumber"> 018 </span>	น มํ มิตฺตา อมิตฺตา วา	หึสนฺติ สพฺพปาณิโน  
<span class="LineNumber"> 019 </span>	สพฺเพสํ จ (๕) ปิโย โหมิ	ปุฺกมฺมสฺสิทํ ผลํ ฯ  
<span class="LineNumber"> 020 </span># ๑. สี. เตสํ ฯ  ๒. ม. ยุ. รมึสุ ฯ  ๓. โปราณ. สพฺพกามสโมหิโต ฯ
<span class="LineNumber"> 021 </span># ๔. ม. ปฺจวีสมฺหิ กปฺปมฺหิ ฯ  ๕. ม. สพฺเพสมฺปิ ฯ 
