<span class="LineNumber"> 001 </span>	เล่มที่  43  กาฬุทายิตฺเถราปทานวณฺณนา หน้า  437

<span class="LineNumber"> 002 </span>		รุกฺขคฺคา สมฺปตนฺตา เต  อุโภ มคฺเคสุ กูชิโน  
<span class="LineNumber"> 003 </span>		เตสุ เตสุ นิกูชนฺติ  กาโล เต ปิตุทสฺสเน ฯ  
<span class="LineNumber"> 004 </span>		โกกิลา สกลา จิตฺรา  สทา มฺชุสฺสรา วรา  
<span class="LineNumber"> 005 </span>		วิมฺหาปิตา เต ชนตํ  สทฺธิมิตฺตาทิเก สุรา  
<span class="LineNumber"> 006 </span>		สเรหิ ปูชยนฺตาว  กาโล เต ปิตุทสฺสเน ฯ  
<span class="LineNumber"> 007 </span>		ภิงฺกา กุรรา สารา  ปูริตา กานเน สทา  
<span class="LineNumber"> 008 </span>		นินฺนาทยนฺตา ปวนํ  อฺมฺสมงฺคิโน  
<span class="LineNumber"> 009 </span>		คายมานา สเรเนว  กาโล เต ปิตุทสฺสเน ฯ  
<span class="LineNumber"> 010 </span>		ติตฺติรา สุสรา สารา  สุสรา วนกุกฺกุฏา  
<span class="LineNumber"> 011 </span>		มฺชุสฺสรา รามเณยฺยา  กาโล เต ปิตุทสฺสเน ฯ  
<span class="LineNumber"> 012 </span>		เสตวาลุกสฺฉนฺนา  สุปติตฺถา มโนรมา  
<span class="LineNumber"> 013 </span>		มธุโรทกสมฺปุณฺณา  สรา โชตนฺติ เต สทา  
<span class="LineNumber"> 014 </span>		ตตฺถ นฺหาตฺวา(๑) ปิวิตฺวา จ  สมโย เต าติทสฺสเน ฯ  
<span class="LineNumber"> 015 </span>		กุมฺภีรามกรากิณฺณา  วลยา มุฺชโรหิตา  
<span class="LineNumber"> 016 </span>		มจฺฉกจฺฉปพฺยาวิทฺธา  สรา สีโตทกา (๒) สุภา  
<span class="LineNumber"> 017 </span>		ตตฺถ นฺหาตฺวา ปิวิตฺวา จ  สมโย เต าติทสฺสเน ฯ  
<span class="LineNumber"> 018 </span>		นีลุปฺปลสมากิณฺณา  ตถา รตฺตุปฺปเลหิ จ  
<span class="LineNumber"> 019 </span>		กุมุทุปฺปลสงฺกิณฺณา  สรา โสภนฺติเนกธา  
<span class="LineNumber"> 020 </span>		ตตฺถ สีตลกา โตยา  สมโย เต าติทสฺสเน ฯ  
<span class="LineNumber"> 021 </span># ๑ ม. นฺหตฺวา ฯ  ๒. ยุ.  เสโตทกา ฯ  
