<span class="LineNumber"> 001 </span>	เล่มที่  24  อุพฺพรีวคฺควณฺณนา  หน้า  214

<span class="LineNumber"> 002 </span>โอตาเรตฺวา  ปฏิลทฺธปุริมรูปํ ทิสฺวา  
<span class="LineNumber"> 003 </span>		โสณฺณโสปานผลกา		โสณฺณวาลุกสนฺถตา  
<span class="LineNumber"> 004 </span>		ตตฺถ โสคนฺธิยา วคฺคู		สุจิคนฺธา มโนรมา ฯ  
<span class="LineNumber"> 005 </span>		นานารุกฺเขหิ สฺฉนฺนา	นานาคนฺธสเมริตา  
<span class="LineNumber"> 006 </span>		นานาปทุมสฺฉนฺนา		ปุณฺฑรีกสโมหตา ฯ  
<span class="LineNumber"> 007 </span>		สุรภึ (๑)สมฺปวายนฺติ		มนุฺา มาลุเตริตา  
<span class="LineNumber"> 008 </span>		หํสโกฺจาภิรุทา จ		จกฺกวกฺกาภิกูชิตา ฯ  
<span class="LineNumber"> 009 </span>		นานาทิชคณากิณฺณา		นานาสรคณายุตา  
<span class="LineNumber"> 010 </span>		นานาผลธรา รุกฺขา		นานาปุปฺผธรา วนา ฯ  
<span class="LineNumber"> 011 </span>		น มนุสฺเสสุ อีทิสํ		นครํ ยาทิสํ อิทํ  
<span class="LineNumber"> 012 </span>		ปาสาทา พหุกา ตุยฺหํ		โสวณฺณรูปิยามยา  
<span class="LineNumber"> 013 </span>		ททฺทลฺลมานา อาเภนฺติ	สมนฺตา จตุโร ทิสา ฯ  
<span class="LineNumber"> 014 </span>		ปฺจ ทาสิสตา ตุยฺหํ		ยา เตมา ปริจาริกา  
<span class="LineNumber"> 015 </span>		ตา กมฺพุกายูรธรา		กฺจนาเวฬภูสิตา ฯ  
<span class="LineNumber"> 016 </span>		ปลฺลงฺกา พหุกา ตุยฺหํ		โสวณฺณรูปิยามยา  
<span class="LineNumber"> 017 </span>		กทลิมิคสฺฉนฺนา		สชฺชา โคนกสนฺถตา ฯ  
<span class="LineNumber"> 018 </span>		ยตฺถ ตุวํ วาสูปคตา		สพฺพกามสมิทฺธินี  
<span class="LineNumber"> 019 </span>		สมฺปตฺตายฑฺฒรตฺตาย	ตโต อุฏฺ€าย คจฺฉสิ ฯ  
<span class="LineNumber"> 020 </span>		อุยฺยานภูมึ คนฺตฺวาน		โปกฺขรฺา สมนฺตโต  
<span class="LineNumber"> 021 </span>		ตสฺสา ตีเร ตุวํ €าสิ		หริเต สทฺทเล สุเภ ฯ  
<span class="LineNumber"> 022 </span># ๑. ส. สุรภี ฯ
