<span class="LineNumber"> 001 </span>	เล่มที่  24  อุพฺพรีวคฺควณฺณนา  หน้า  120

<span class="LineNumber"> 002 </span>		ตว คนฺธฺจ มาลฺจ  ปจฺจคฺฆฺจ วิเลปนํ  
<span class="LineNumber"> 003 </span>		คูถกูเป อตาเรสึ  ตํ ปาปํ ปกตํ มยา  
<span class="LineNumber"> 004 </span>		ตสฺสกมฺมวิปาเกน	เตนมฺหิ คูถคนฺธินี ฯ  
<span class="LineNumber"> 005 </span>		สพฺพํ อหมฺปิ ชานามิ  ตํ ปาปํ ปกตํ ตยา  
<span class="LineNumber"> 006 </span>		อฺฺจ โข ตํ ปุจฺฉามิ  เกนาสิ ทุคฺคตา ตุวํ ฯ  
<span class="LineNumber"> 007 </span>		อุภินฺนํ สมกํ อาสิ	ยํ เคเห วิชฺชเต ธนํ  
<span class="LineNumber"> 008 </span>		สนฺเตสุ เทยฺยธมฺเมสุ  ทีปํ นากาสิมตฺตโน  
<span class="LineNumber"> 009 </span>		ตสฺสกมฺมวิปาเกน	เตนมฺหิ ทุคฺคตา อหํ ฯ  
<span class="LineNumber"> 010 </span>		ตเทว มํ ตฺวํ อวจ	ปาปกมฺมํ นิเสวสิ  
<span class="LineNumber"> 011 </span>		น หิ ปาเปหิ กมฺเมหิ  สุลภา โหติ สุคฺคติ ฯ  
<span class="LineNumber"> 012 </span>		วามโต มํ ตฺวํ ปจฺเจสิ  อโถปิ มํ อุสูยสิ  
<span class="LineNumber"> 013 </span>		ปสฺส ปาปานํ กมฺมานํ  วิปาโก โหติ ยาทิโส ฯ  
<span class="LineNumber"> 014 </span>		เต ฆรา ตา จ ทาสิโย  ตาเนวาภรณานิเม  
<span class="LineNumber"> 015 </span>		เต อฺเ ปริจาเรนฺติ  น โภคา โหนฺติ สสฺสตา ฯ  
<span class="LineNumber"> 016 </span>		อิทานิ ภูตสฺส ปิตา	อาปณา เคหเมหิติ  
<span class="LineNumber"> 017 </span>		อปฺเปว เต ทเท กิฺจิ  มา สุ ตาว อิโต อคา ฯ  
<span class="LineNumber"> 018 </span>		นคฺคา ทุพฺพณฺณรูปามฺหิ  กิสา ธมนิสนฺถตา  
<span class="LineNumber"> 019 </span>		โกปีนเมตํ อิตฺถีนํ	มา มํ ภูตปิตาทฺทส ฯ  
<span class="LineNumber"> 020 </span>		หนฺท กึ วา ตฺยาหํ ทมฺมิ  กึ วา เตธ  กโรมหํ  
<span class="LineNumber"> 021 </span>		เยน ตฺวํ สุขิตา อสฺส  สพฺพกามสมิทฺธินี ฯ  
