<span class="LineNumber"> 001 </span>		เล่มที่  34  จตฺตาลีสนิปาตวณฺณนา  หน้า  358

<span class="LineNumber"> 002 </span>ปฏฺ€าย  ชีรมานํ  อปฺปติฏฺ€ํ  ปตติ  เอวํ  อการเณน ธนํ นาเสตฺวา 
<span class="LineNumber"> 003 </span>อปาเยสุ นิพฺพตฺตติ ฯ  
<span class="LineNumber"> 004 </span>	เอวํปิ  โพธิสตฺโต  เอตฺตเกน  €าเนน  ปฺจ  พลานิ  วณฺเณตฺวา  
<span class="LineNumber"> 005 </span>ปฺาพลํ  อุกฺขิปิตฺวา  จนฺทมณฺฑลํ  ปริหรนฺโต  วิย  กเถตฺวา  
<span class="LineNumber"> 006 </span>อิทานิ ทสหิ คาถาหิ รฺโ โอวาทํ เทนฺโต อาห  
<span class="LineNumber"> 007 </span>[๒๔๔๕]ธมฺมฺจร มหาราช  มาตาปิตูสุ ขตฺติย  
<span class="LineNumber"> 008 </span>		อิธ ธมฺมฺจริตฺวาน  ราช สคฺคํ คมิสฺสสิ ฯ  
<span class="LineNumber"> 009 </span>		ธมฺมฺจร มหาราช  ปุตฺตทาเรสุ ขตฺติย  
<span class="LineNumber"> 010 </span>		อิธ ธมฺมฺจริตฺวาน  ราช สคฺคํ คมิสฺสสิ ฯ  
<span class="LineNumber"> 011 </span>		ธมฺมฺจร มหาราช  มิตฺตามจฺเจสุ ขตฺติย  
<span class="LineNumber"> 012 </span>		อิธ ธมฺมฺจริตฺวาน  ราช สคฺคํ คมิสฺสสิ ฯ  
<span class="LineNumber"> 013 </span>		ธมฺมฺจร มหาราช  พาหเนสุ พเลสุ จ  
<span class="LineNumber"> 014 </span>		อิธ ธมฺมฺจริตฺวาน  ราช สคฺคํ คมิสฺสสิ ฯ  
<span class="LineNumber"> 015 </span>		ธมฺมฺจร มหาราช  คาเมสุ นิคเมสุ จ  
<span class="LineNumber"> 016 </span>		อิธ ธมฺมฺจริตฺวาน  ราช สคฺคํ คมิสฺสสิ ฯ  
<span class="LineNumber"> 017 </span>		ธมฺมฺจร มหาราช  รฏฺเ€สุ ชนปเทสุ จ  
<span class="LineNumber"> 018 </span>		อิธ ธมฺมฺจริตฺวาน  ราช สคฺคํ คมิสฺสสิ ฯ  
<span class="LineNumber"> 019 </span>		ธมฺมฺจร มหาราช  สมเณ พฺราหฺมเณสุ จ  
<span class="LineNumber"> 020 </span>		อิธ ธมฺมฺจริตฺวาน  ราช สคฺคํ คมิสฺสสิ ฯ  
<span class="LineNumber"> 021 </span>		ธมฺมฺจร มหาราช  มิคปกฺขีสุ ขตฺติย  
<span class="LineNumber"> 022 </span>		อิธ ธมฺมฺจริตฺวาน  ราช สคฺคํ คมิสฺสสิ ฯ  
