<span class="LineNumber"> 001 </span>	เล่มที่  27  สุเมธาเถรีคาถาวณฺณนา  หน้า  421

<span class="LineNumber"> 002 </span>		ปฏิสมฺภิทา จตสฺโส  วิโมกฺขาปิ จ อฏฺ€ิเม  
<span class="LineNumber"> 003 </span>		ฉฬภิฺา สจฺฉิกตา  กตํ พุทฺธสฺส สาสนนฺติ ฯ  
<span class="LineNumber"> 004 </span>	อรหตฺตํ ปน ปตฺวา อตฺตโน ปฏิปตฺตึ ปจฺจเวกฺขิตฺวา 
<span class="LineNumber"> 005 </span>อุทานวเสน  
<span class="LineNumber"> 006 </span>[๔๗๔]  มนฺตาวติยา นคเร	รฺโ โกฺจสฺส อคฺคมเหสิยา  
<span class="LineNumber"> 007 </span>		ธีตา อาสึ สุเมธา	ปสาทิตา สาสนกเรหิ ฯ  
<span class="LineNumber"> 008 </span>		สีลวตี จิตฺตกถา		พหุสฺสุตา พุทฺธสาสเน วินิตา  
<span class="LineNumber"> 009 </span>		มาตาปิตโร อุปคมฺม  ภณติ อุภโย นิสาเมถ ฯ  
<span class="LineNumber"> 010 </span>		นิพฺพานาภิรตาหํ	อสสฺสตํ ภวคตํ ยทิปิ ทิพฺพํ  
<span class="LineNumber"> 011 </span>		กิมงฺคํ ปน ตุจฺฉา กามา  อปฺปสฺสาทา พหุวิฆาตา ฯ  
<span class="LineNumber"> 012 </span>		กามา กฏุกา อาสี		วิสูปมา เยสุ มุจฺฉิตา พาลา  
<span class="LineNumber"> 013 </span>		เต ทีฆรตฺตํ นิรเย	สมปฺปิตา หฺนฺเต ทุกฺขิตา ฯ  
<span class="LineNumber"> 014 </span>		โสจนฺติ ปาปกมฺมา	วินิปาเต ปาปวทฺธิโน สทา  
<span class="LineNumber"> 015 </span>		กาเยน จ วาจาย จ	มนสา จ อสํวุตา พาลา ฯ  
<span class="LineNumber"> 016 </span>		พาลา เต ทุปฺปฺา  อเจตนา ทุกฺขสมุทโยรุทฺธา  
<span class="LineNumber"> 017 </span>		เทเสนฺเต อชานนฺตา  น พุชฺฌเร อริยสจฺจานิ ฯ  
<span class="LineNumber"> 018 </span>		สจฺจานิ อมฺม พุทฺธวรเทสิ  ตานิ เต พหุตรา อชานนฺตา เย  
<span class="LineNumber"> 019 </span>		อภินนฺทนฺติ ภวคตํ  ปิเหนฺติ เทเวสุ อุปปตฺตึ ฯ  
<span class="LineNumber"> 020 </span>		เทเวสุปิ อุปปตฺติ  อสสฺสตา ภวคเต อนิจฺจมฺหิ  
<span class="LineNumber"> 021 </span>		น จ สนฺตสนฺติ พาลา  ปุนปฺปุนํ ฌายิตพฺพสฺส ฯ  
