<span class="LineNumber"> 001 </span>		*เล่มที่ ๑  ทุติยปาราชิกวณฺณนา  หน้า ๕๘๑  

<span class="LineNumber"> 002 </span>ตตฺรายํ อนุสาสนี  
<span class="LineNumber"> 003 </span>		ทุติยํ อทุติเยน  			ยํ ชิเนน ปกาสิตํ 
<span class="LineNumber"> 004 </span>		ปราชิตกิเลเสน			ปาราชิกมิทํ อิธ
<span class="LineNumber"> 005 </span>		สิกฺขาปทํ สมนฺเตน  		อฺํ กิฺจิ น วิชฺชติ
<span class="LineNumber"> 006 </span>		อเนกนยโวกิณฺณํ  		คมฺภีรตฺถวินิจฺฉยํ ฯ
<span class="LineNumber"> 007 </span>		ตสฺมา วตฺถุมฺหิ โอติณฺเณ  	ภิกฺขุนา วินยฺุนา
<span class="LineNumber"> 008 </span>		วินยานุคฺคเหเนตฺถ  		กโรนฺเตน วินิจฺฉยํ
<span class="LineNumber"> 009 </span>		ปาลึ อฏฺ€กถฺเจว  		สาธิปฺปายมเสสโต
<span class="LineNumber"> 010 </span>		โอคยฺห อปฺปมตฺเตน  	กรณีโย วินิจฺฉโย ฯ 
<span class="LineNumber"> 011 </span>		อาปตฺติทสฺสนุสฺสาโห  	น กตฺตพฺโพ กุทาจนํ
<span class="LineNumber"> 012 </span>		ปสฺสิสฺสามิ อนาปตฺติ  	มิติ กยิราถ มานสํ
<span class="LineNumber"> 013 </span>		ปสฺสิตฺวาปิ จ อาปตฺตึ  	อวตฺวาว ปุนปฺปุนํ
<span class="LineNumber"> 014 </span>		วีมํสิตฺวาถ วิฺูหิ  		สํสนฺทิตฺวา จ ตํ วเท ฯ
<span class="LineNumber"> 015 </span>		กปฺปิเยปิ จ วตฺถุสฺมึ  		จิตฺตสฺส ลหุวุตฺติโน  
<span class="LineNumber"> 016 </span>		วเสน สามฺคุณา  		จวนฺตีธ ปุถุชฺชนา ฯ
<span class="LineNumber"> 017 </span>		ตสฺมา ปรปริกฺขารํ  		อาสีวิสมิโวรคํ
<span class="LineNumber"> 018 </span>		อคฺคึ วิย จ สมฺปสฺสํ  		อามเสยฺย (๑) วิจกฺขโณติ ฯ 
<span class="LineNumber"> 019 </span># ๑. ม. นามเสยฺย ฯ  
