<span class="LineNumber"> 001 </span>		เล่มที่  26  สาริปุตฺตตฺเถรคาถาวณฺณนา  655

<span class="LineNumber"> 002 </span>อตฺเถสุ  าณํ  ปวตฺตตีติปุถุปฺา  ปุถุนานาธมฺเมสุ  าณํ  
<span class="LineNumber"> 003 </span>ปวตฺตตีติ  ปุถุปฺา  ปุถุนานานิรุตฺตีสุ  าณํ  ปวตฺตตีติ  
<span class="LineNumber"> 004 </span>ปุถุปฺา  ปุถุนานาปฏิภาเณสุ  าณํ  ปวตฺตตีติ  ปุถุปฺา  
<span class="LineNumber"> 005 </span>ปุถุนานาสีลกฺขนฺเธสุ  าณํ  ปวตฺตตีติ  ปุถุปฺา  ปุถุ-  
<span class="LineNumber"> 006 </span>นานาสมาธิกฺขนฺเธสุ  าณํ  ปวตฺตตีติ  ปุถุปฺา  ปุถุนานา-  
<span class="LineNumber"> 007 </span>ปฺากฺขนฺเธสุ  าณํ  ปวตฺตตีติ  ปุถุปฺา  ปุถุนานา-  
<span class="LineNumber"> 008 </span>วิมุตฺติกฺขนฺเธสุ  าณํ  ปวตฺตตีติ  ปุถุปฺา  ปุถุนานาวิมุตฺติ-  
<span class="LineNumber"> 009 </span>าณทสฺสนกฺขนฺเธสุ  าณํ  ปวตฺตตีติ  ปุถุปฺา  ปุถุนานา-  
<span class="LineNumber"> 010 </span>€านาฏฺ€าเนสุ  าณํ  ปวตฺตตีติ  ปุถุปฺา  ปุถุนานาวิหาร-  
<span class="LineNumber"> 011 </span>สมาปตฺตีสุ  าณํ  ปวตฺตตีติ  ปุถุปฺา  ปุถุนานาอริย-  
<span class="LineNumber"> 012 </span>สจฺเจสุ  าณํ  ปวตฺตตีติ  ปุถุปฺา  ปุถุนานาสติปฏฺ€าเนสุ  
<span class="LineNumber"> 013 </span>าณํ  ปวตฺตตีติ  ปุถุปฺา  ปุถุนานาสมฺมปฺปธาเนสุ  าณํ  
<span class="LineNumber"> 014 </span>ปวตฺตตีติ  ปุถุปฺา  ปุถุนานาอิทฺธิปาเทสุ  าณํ  ปวตฺตตีติ  
<span class="LineNumber"> 015 </span>ปุถุปฺา  ปุถุนานาอินฺทฺริเยสุ  าณํ  ปวตฺตตีติ  ปุถุปฺา  
<span class="LineNumber"> 016 </span>ปุถุนานาพเลสุ  าณํ  ปวตฺตตีติ  ปุถุปฺา  ปุถุนานา-  
<span class="LineNumber"> 017 </span>โพชฺฌงฺเคสุ  าณํ  ปวตฺตตีติ  ปุถุปฺา  ปุถุนานาอริยมคฺเคสุ  
<span class="LineNumber"> 018 </span>าณํ  ปวตฺตตีติ  ปุถุปฺา  ปุถุนานาสามฺผเลสุ  าณํ  
<span class="LineNumber"> 019 </span>ปวตฺตตีติ  ปุถุปฺา  ปุถุนานาอภิฺาสุ  าณํ  ปวตฺตตีติ  
<span class="LineNumber"> 020 </span>ปุถุปฺา  ปุถุชฺชนสาธารเณ  ธมฺเม  อติกฺกมฺม  ปรมตฺเถ  
<span class="LineNumber"> 021 </span>นิพฺพาเน  าณํ  ปวตฺตตีติ  ปุถุปฺา  (๑)ฯ  
<span class="LineNumber"> 022 </span>#๑.  ขุ.  ปฏิ ฯ  ๓๑/๖๖๖/๕๗๑  ฯ  
